"title","sum"
"Impact Aladdin","18.92"
"Menagerie Rushmore","18.94"
"Rushmore Mermaid","18.94"
"Simon North","18.94"
"Tomatoes Hellfighters","19.86"
"Odds Boogie","19.87"
"Hunger Roof","19.88"
"Sorority Queen","19.88"
"Tenenbaums Command","19.88"
"Monterey Labyrinth","19.89"
"Gathering Calendar","19.90"
"Bride Intrigue","20.82"
"Jedi Beneath","20.82"
"Music Boondock","20.83"
"Duck Racer","20.95"
"Patient Sister","21.82"
"Bull Shawshank","21.84"
"Vietnam Smoochy","21.86"
"Citizen Shrek","21.87"
"Arabia Dogma","21.88"
"Luck Opus","21.93"
"Mulholland Beast","21.93"
"Killer Innocent","21.94"
"Leathernecks Dwarfs","21.94"
"Phantom Glory","21.94"
"Warlock Werewolf","21.94"
"Divorce Shining","21.95"
"Dracula Crystal","22.81"
"Unforgiven Zoolander","22.84"
"Love Suicides","22.85"
"Wrath Mile","22.87"
"Everyone Craft","22.89"
"Savannah Town","22.90"
"Shining Roses","22.92"
"Bang Kwai","22.93"
"Newsies Story","22.93"
"Extraordinary Conquerer","22.94"
"Happiness United","22.94"
"Lesson Cleopatra","22.94"
"Holocaust Highball","23.84"
"Homeward Cider","23.84"
"Jungle Closer","23.88"
"Reef Salute","23.89"
"Birdcage Casper","23.91"
"Chaplin License","23.92"
"Clyde Theory","23.92"
"Cassidy Wyoming","23.94"
"Doctor Grail","23.95"
"Mannequin Worst","23.95"
"Wolves Desire","24.79"
"Deceiver Betrayed","24.80"
"Masked Bubble","24.81"
"Resurrection Silverado","24.81"
"Slipper Fidelity","24.86"
"Drums Dynamite","24.87"
"Notorious Reunion","24.87"
"Oleander Clue","24.91"
"Diary Panic","24.92"
"World Leathernecks","24.92"
"Bed Highball","24.94"
"Apocalypse Flamingos","24.95"
"Hunter Alter","24.95"
"Traffic Hobbit","24.95"
"Train Bunch","24.96"
"Roman Punk","25.79"
"Borrowers Bedazzled","25.80"
"Motions Details","25.87"
"Translation Summer","25.87"
"Desire Alien","25.92"
"Pizza Jumanji","25.94"
"Bunch Minds","25.95"
"Christmas Moonshine","26.81"
"Empire Malkovich","26.81"
"Evolution Alter","26.88"
"Finding Anaconda","26.90"
"Crazy Home","26.91"
"Dares Pluto","26.92"
"Pet Haunting","26.92"
"Unfaithful Kill","26.92"
"Private Drop","26.95"
"Grease Youth","27.80"
"Canyon Stock","27.81"
"Encino Elf","27.81"
"Highball Potter","27.81"
"Room Roman","27.82"
"Cleopatra Devil","27.85"
"Rear Trading","27.85"
"Dragon Squad","27.89"
"Minority Kiss","27.89"
"Mob Duffel","27.90"
"Dolls Rage","27.92"
"Antitrust Tomatoes","27.93"
"Papi Necklace","27.93"
"Squad Fish","27.93"
"Informer Double","27.95"
"Shepherd Midsummer","28.77"
"Celebrity Horn","28.79"
"Louisiana Harry","28.84"
"Dances None","28.87"
"Tootsie Pilot","28.88"
"Jeopardy Encino","28.90"
"Won Dares","28.91"
"Chitty Lock","28.92"
"Dwarfs Alter","28.92"
"Cowboy Doom","28.93"
"Luke Mummy","28.93"
"Untouchables Sunrise","28.93"
"Chill Luck","29.79"
"Blade Polish","29.81"
"Roxanne Rebel","29.83"
"Side Ark","29.88"
"Santa Paris","29.90"
"Uptown Young","29.90"
"Reservoir Adaptation","29.91"
"Wisdom Worker","29.91"
"Gone Trouble","29.92"
"Halloween Nuts","29.92"
"Alamo Videotape","30.78"
"Gun Bonnie","30.79"
"Alter Victory","30.80"
"Cheaper Clyde","30.83"
"Mars Roman","30.83"
"Factory Dragon","30.85"
"Theory Mermaid","30.88"
"Mulan Moon","30.89"
"Jumanji Blade","30.92"
"Blood Argonauts","30.93"
"Seven Swarm","30.95"
"Feud Frogmen","31.80"
"Chainsaw Uptown","31.81"
"Congeniality Quest","31.81"
"Outbreak Divine","31.82"
"Voice Peach","31.83"
"Bonnie Holocaust","31.85"
"Rings Heartbreakers","31.87"
"Natural Stock","31.88"
"Hedwig Alter","31.90"
"Mighty Luck","31.90"
"Song Hedwig","31.90"
"Feathers Metal","31.91"
"Random Go","31.91"
"Destination Jerk","31.92"
"Saints Bride","31.92"
"Control Anthem","31.94"
"Desperate Trainspotting","31.94"
"Dozen Lion","31.94"
"Haunted Antitrust","31.94"
"Amadeus Holy","32.80"
"Volcano Texas","32.81"
"Stampede Disturbing","32.86"
"Summer Scarface","32.86"
"Robbery Bright","32.88"
"Saddle Antitrust","32.89"
"Lucky Flying","32.90"
"Maker Gables","32.90"
"Stone Fire","32.90"
"Bulworth Commandments","32.93"
"Heavenly Gun","32.94"
"Tequila Past","32.94"
"Academy Dinosaur","33.79"
"Wind Phantom","33.79"
"Lion Uncut","33.83"
"Watch Tracy","33.85"
"Splash Gump","33.86"
"Mile Mulan","33.89"
"Blanket Beverly","33.90"
"Cranes Reservoir","33.91"
"Maguire Apache","33.91"
"Wagon Jaws","33.91"
"Fever Empire","33.95"
"Talented Homicide","34.76"
"Carrie Bunch","34.77"
"Curtain Videotape","34.77"
"Earth Vision","34.77"
"Independence Hotel","34.82"
"Taxi Kick","34.83"
"Donnie Alley","34.87"
"Illusion Amelie","34.87"
"Adaptation Holes","34.89"
"Magnolia Forrester","34.89"
"Elf Murder","34.94"
"Moon Bunch","35.74"
"Story Side","35.74"
"Fantasy Troopers","35.79"
"Glass Dying","35.88"
"Bubble Grosse","35.94"
"Frontier Cabin","35.94"
"President Bang","35.94"
"School Jacket","35.94"
"Primary Glass","36.73"
"Westward Seabiscuit","36.75"
"Shootist Superfly","36.77"
"Insects Stone","36.81"
"Intrigue Worst","36.81"
"Sundance Invasion","36.82"
"Majestic Floats","36.85"
"Army Flintstones","36.86"
"Necklace Outbreak","36.86"
"Drumline Cyclone","36.90"
"Elizabeth Shane","36.93"
"Soldiers Evolution","36.93"
"Early Home","36.94"
"Alaska Phantom","37.77"
"Caper Motions","37.77"
"Coast Rainbow","37.82"
"Joon Northwest","37.84"
"Roots Remember","37.86"
"Shrek License","37.88"
"Prix Undefeated","37.90"
"Snatchers Montezuma","37.91"
"Godfather Diary","37.92"
"Life Twisted","37.92"
"Vertigo Northwest","37.92"
"Graceland Dynamite","37.94"
"Pianist Outfield","38.78"
"Crooked Frogmen","38.79"
"Women Dorado","38.81"
"Club Graffiti","38.82"
"Encounters Curtain","38.82"
"Midnight Westward","38.84"
"Spiking Element","38.88"
"Records Zorro","38.93"
"Italian African","38.94"
"Mourning Purple","39.81"
"Disciple Mother","39.82"
"Cabin Flash","39.86"
"Pajama Jawbreaker","39.86"
"Spinal Rocky","39.87"
"Hamlet Wisdom","39.88"
"Lord Arizona","39.90"
"Rollercoaster Bringing","39.91"
"Hollow Jeopardy","39.92"
"Legally Secretary","39.92"
"Fire Wolves","39.93"
"Intolerable Intentions","39.93"
"Jersey Sassy","39.94"
"Terminator Club","39.94"
"Pocus Pulp","40.75"
"Effect Gladiator","40.79"
"Splendor Patton","40.79"
"Banger Pinocchio","40.80"
"Tramp Others","40.82"
"Groove Fiction","40.83"
"Forever Candidate","40.88"
"Hunting Musketeers","40.88"
"Paris Weekend","40.88"
"Wasteland Divine","40.88"
"Frida Slipper","40.90"
"Grail Frankenstein","40.92"
"Matrix Snowman","40.92"
"Platoon Instinct","40.92"
"Tarzan Videotape","40.92"
"Baby Hall","40.93"
"Clue Grail","40.93"
"Eve Resurrection","40.93"
"Armageddon Lost","41.80"
"Labyrinth League","41.87"
"Date Speed","41.88"
"Party Knock","41.88"
"Speakeasy Date","41.89"
"Breaking Home","41.90"
"Hoosiers Birdcage","41.92"
"Hotel Happiness","41.92"
"Miracle Virtual","41.92"
"Punk Divorce","41.93"
"Storm Happiness","42.74"
"Voyage Legally","42.75"
"Kwai Homeward","42.80"
"Lock Rear","42.86"
"Entrapment Satisfaction","42.87"
"Graduate Lord","42.87"
"Stock Glass","42.87"
"Uncut Suicides","42.87"
"Express Lonely","42.88"
"Modern Dorado","42.88"
"Scissorhands Slums","42.88"
"Wars Pluto","42.90"
"Run Pacific","42.91"
"Ishtar Rocketeer","42.94"
"Goldmine Tycoon","43.76"
"Pacific Amistad","43.81"
"Go Purple","43.83"
"United Pilot","43.85"
"Freaky Pocus","43.86"
"Shanghai Tycoon","43.86"
"Cyclone Family","43.87"
"Personal Ladybugs","43.87"
"Microcosmos Paradise","43.88"
"Potluck Mixed","43.90"
"Anything Savannah","43.92"
"Drop Waterfront","43.92"
"Hours Rage","44.82"
"Ship Wonderland","44.86"
"Darling Breaking","44.92"
"Speed Suit","44.92"
"Crusade Honey","44.93"
"Pirates Roxanne","45.81"
"Uprising Uptown","45.87"
"Darkness War","45.88"
"Bugsy Song","45.91"
"Lolita World","45.91"
"Casper Dragonfly","45.93"
"Clerks Angels","45.94"
"Gunfight Moon","46.79"
"Newton Labyrinth","46.84"
"Indian Love","46.85"
"Caddyshack Jedi","46.86"
"Troopers Metal","46.86"
"Alley Evolution","46.87"
"Shrunk Divine","46.87"
"Town Ark","46.87"
"Stage World","46.90"
"Trainspotting Strangers","46.91"
"Grosse Wonderful","46.92"
"Wonderful Drop","46.92"
"Virginian Pluto","47.75"
"Haunting Pianist","47.80"
"Gables Metropolis","47.83"
"Worker Tarzan","47.86"
"Dirty Ace","47.87"
"Madre Gables","47.87"
"African Egg","47.89"
"Kramer Chocolate","47.91"
"Reds Pocus","47.92"
"Sense Greek","47.93"
"Slums Duck","48.78"
"Sleuth Orient","48.81"
"Kick Savannah","48.83"
"Rock Instinct","48.83"
"Varsity Trip","48.84"
"Monster Spartacus","48.86"
"Rider Caddyshack","48.89"
"Mod Secretary","48.91"
"Gosford Donnie","48.92"
"Madigan Dorado","48.92"
"Park Citizen","48.94"
"Dancing Fever","49.76"
"Chocolat Harry","49.81"
"Novocaine Flight","49.82"
"Heaven Freedom","49.85"
"Mask Peach","49.86"
"Exorcist Sting","49.88"
"Valley Packer","49.88"
"Bound Cheaper","50.76"
"Handicap Boondock","50.76"
"Sun Confessions","50.77"
"Annie Identity","50.81"
"Reunion Witches","50.82"
"Window Side","50.89"
"Chisum Behavior","50.90"
"Iron Moon","50.90"
"Lost Bird","50.90"
"Karate Moon","51.80"
"Anaconda Confessions","51.82"
"Enough Raging","51.84"
"Moulin Wake","51.84"
"Rouge Squad","51.84"
"Pilot Hoosiers","51.86"
"North Tequila","51.91"
"Panic Club","51.93"
"Gilmore Boiled","52.76"
"Patriot Roman","52.85"
"Willow Tracy","52.85"
"Shane Darkness","52.87"
"Purple Movie","52.88"
"Right Cranes","52.90"
"Sensibility Rear","52.90"
"Doubtfire Labyrinth","52.91"
"Vanilla Day","52.91"
"Guys Falcon","52.92"
"Ace Goldfinger","52.93"
"Mockingbird Hollywood","53.78"
"Fight Jawbreaker","53.80"
"Perfect Groove","53.84"
"Jade Bunch","53.85"
"Circus Youth","53.86"
"Bird Independence","53.91"
"Frisco Forrest","53.91"
"Nuts Ties","53.91"
"Tights Dawn","54.76"
"Dalmations Sweden","54.82"
"Outfield Massacre","54.82"
"Racer Egg","54.83"
"Ali Forever","54.91"
"Lover Truman","54.91"
"Monsoon Cause","54.91"
"Magnificent Chitty","54.92"
"Straight Hours","55.81"
"Greek Everyone","55.83"
"Mummy Creatures","55.85"
"Analyze Hoosiers","55.86"
"Beach Heartbreakers","55.86"
"State Wasteland","55.89"
"Grapes Fury","56.77"
"Double Wrath","56.79"
"River Outlaw","56.82"
"Cider Desire","56.83"
"Boulevard Mob","56.84"
"Creatures Shakespeare","56.84"
"Identity Lover","56.88"
"Turn Star","56.88"
"Bowfinger Gables","56.89"
"Fugitive Maguire","56.89"
"Massage Image","56.89"
"Meet Chocolate","56.89"
"Opposite Necklace","56.89"
"Element Freddy","56.90"
"Brannigan Sunrise","56.91"
"Fireball Philadelphia","57.81"
"Sierra Divide","57.85"
"Lambs Cincinatti","57.90"
"October Submarine","57.90"
"Temple Attraction","57.90"
"Hills Neighbors","58.79"
"Packer Madigan","58.80"
"Chicken Hellfighters","58.81"
"Fiction Christmas","58.81"
"Doom Dancing","58.83"
"Fury Murder","58.83"
"Nash Chocolat","58.87"
"Sweet Brotherhood","58.89"
"Smile Earring","58.90"
"Homicide Peach","59.82"
"Barefoot Manchurian","59.83"
"Clones Pinocchio","59.83"
"Honey Ties","59.84"
"Artist Coldblooded","59.86"
"Manchurian Curtain","59.86"
"Nemo Campus","59.86"
"Jaws Harry","59.87"
"Born Spinal","59.88"
"Jingle Sagebrush","59.89"
"King Evolution","59.92"
"Family Sweet","60.73"
"Dynamite Tarzan","60.77"
"Sinners Atlantis","60.81"
"Earring Instinct","60.83"
"Noon Papi","60.85"
"Opus Ice","60.90"
"Spartacus Cheaper","60.91"
"Orange Grapes","61.78"
"Divide Monster","61.80"
"Excitement Eve","61.80"
"Pond Seattle","61.82"
"Alone Trip","61.83"
"Insider Arizona","61.83"
"Wyoming Storm","61.89"
"Casualties Encino","61.92"
"Loathing Legally","62.74"
"Detective Vision","62.76"
"Wrong Behavior","62.80"
"Lebowski Soldiers","62.82"
"Neighbors Charade","62.83"
"Driver Annie","62.84"
"Gaslight Crusade","62.84"
"Reap Unfaithful","62.84"
"Potter Connecticut","62.85"
"Lovely Jingle","62.87"
"Games Bowfinger","62.88"
"Champion Flatliners","62.90"
"Bill Others","63.82"
"Mother Oleander","63.87"
"Anthem Luke","63.89"
"Daddy Pittsburgh","63.89"
"Swarm Gold","64.77"
"Divine Resurrection","64.85"
"Madison Trap","64.87"
"Gunfighter Mussolini","64.89"
"Elephant Trojan","64.90"
"Fiddler Lost","64.90"
"Madness Attacks","65.77"
"Snowman Rollercoaster","65.79"
"House Dynamite","65.80"
"Chariots Conspiracy","65.81"
"Lonely Elephant","65.87"
"Chamber Italian","65.88"
"Usual Untouchables","65.88"
"War Notting","65.88"
"Stranger Strangers","65.90"
"Pollock Deliverance","66.82"
"Wonka Sea","66.82"
"Egypt Tenenbaums","66.84"
"Worst Banger","66.85"
"Zoolander Fiction","66.85"
"Boiled Dares","66.87"
"Charade Duffel","66.87"
"Dangerous Uptown","66.88"
"Home Pity","66.88"
"Past Suicides","66.88"
"Twisted Pirates","66.89"
"Caribbean Liberty","66.92"
"Rugrats Shakespeare","67.72"
"Graffiti Love","67.74"
"Goldfinger Sensibility","67.79"
"Jumping Wrath","67.79"
"Dinosaur Secretary","67.81"
"Liberty Magnificent","67.89"
"Amelie Hellfighters","67.90"
"Hobbit Alien","68.74"
"Bringing Hysterical","68.81"
"Eyes Driving","68.84"
"Idaho Love","68.85"
"Flight Lies","68.88"
"Werewolf Lola","68.88"
"Instinct Airport","69.83"
"Comforts Rush","69.85"
"Vampire Whale","69.89"
"Beast Hunchback","69.90"
"Daughter Madigan","69.91"
"Ties Hunger","69.91"
"Mallrats United","70.78"
"Amistad Midsummer","70.79"
"Gentlemen Stage","70.80"
"Others Soup","70.80"
"Trouble Date","70.81"
"Remember Diary","70.83"
"Ferris Mother","70.85"
"Confessions Maguire","70.87"
"Jeepers Wedding","70.87"
"Saturn Name","70.87"
"Wedding Apollo","71.79"
"Weekend Personal","71.83"
"Jacket Frisco","71.84"
"Blindness Gun","71.87"
"Alabama Devil","71.88"
"Cincinatti Whisperer","71.89"
"Downhill Enough","72.79"
"Berets Agent","72.80"
"Hope Tootsie","72.83"
"Darko Dorado","72.90"
"Half Outfield","73.79"
"Dream Pickup","73.80"
"Fantasia Park","73.81"
"Wait Cider","73.82"
"Outlaw Hanky","73.86"
"Words Hunter","73.86"
"Pluto Oleander","73.87"
"California Birds","73.89"
"Thin Sagebrush","73.89"
"Frost Head","74.72"
"Escape Metropolis","74.77"
"Crossroads Casualties","74.80"
"Flatliners Killer","74.81"
"Lust Lock","74.82"
"Impossible Prejudice","74.86"
"Birch Antitrust","74.89"
"Autumn Crow","74.90"
"Malkovich Pet","75.77"
"Atlantis Cause","75.79"
"Blues Instinct","75.82"
"Trojan Tomorrow","75.82"
"Sons Interview","75.85"
"Holes Brannigan","75.86"
"Searchers Wait","75.86"
"Deep Crusade","75.87"
"Connecticut Tramp","75.89"
"Moonwalker Fool","75.89"
"Island Exorcist","76.77"
"Badman Dawn","76.79"
"Shakespeare Saddle","76.80"
"Unbreakable Karate","76.81"
"National Story","76.83"
"Sleepy Japanese","76.83"
"Baked Cleopatra","76.85"
"Grinch Massage","76.86"
"Image Princess","76.86"
"Lawless Vision","76.86"
"Wanda Chamber","76.86"
"Model Fish","76.87"
"Tuxedo Mile","76.87"
"Lose Inch","77.74"
"Horror Reign","77.75"
"Clash Freddy","77.77"
"Disturbing Scarface","77.77"
"Harper Dying","77.80"
"Quest Mussolini","77.80"
"Flying Hook","77.81"
"Northwest Polish","77.82"
"Creepers Kane","77.87"
"Quills Bull","77.87"
"Raging Airplane","77.88"
"Contact Anonymous","78.76"
"Deer Virginian","78.76"
"Tracy Cider","78.76"
"Blackout Private","78.77"
"Murder Antitrust","78.79"
"Intentions Empire","78.83"
"Jekyll Frogmen","78.84"
"Devil Desire","78.86"
"Groundhog Uncut","78.86"
"Rules Human","78.87"
"Submarine Bed","78.87"
"Super Wyoming","78.88"
"None Spiking","79.75"
"Strangelove Desire","79.78"
"Paradise Sabrina","79.82"
"Carol Texas","79.83"
"Bikini Borrowers","79.86"
"Betrayed Rear","79.87"
"Edge Kissing","79.87"
"Operation Operation","80.75"
"Wardrobe Phantom","80.77"
"Orient Closer","80.83"
"Vanishing Rocky","80.83"
"Human Graffiti","80.85"
"Dragonfly Strangers","80.86"
"Peach Innocent","80.86"
"Rush Goodfellas","81.72"
"Campus Remember","81.83"
"Hanover Galaxy","81.86"
"Paths Control","81.90"
"Hurricane Affair","82.77"
"Casablanca Super","82.84"
"Airplane Sierra","82.85"
"Holiday Games","82.85"
"Musketeers Wait","82.85"
"Oscar Gold","83.75"
"Affair Prejudice","83.79"
"Star Operation","83.80"
"Forrest Sons","83.83"
"Dying Maker","83.85"
"Loser Hustler","83.86"
"Panther Reds","83.86"
"Sagebrush Clueless","83.86"
"Pittsburgh Hunchback","83.89"
"Married Go","84.74"
"Barbarella Streetcar","84.78"
"Alien Center","84.80"
"Sea Virgin","84.81"
"Chicago North","84.85"
"Conquerer Nuts","84.87"
"Robbers Joon","85.74"
"Steers Armageddon","85.85"
"Daisy Menagerie","85.86"
"Juggler Hardly","86.71"
"Muscle Bright","86.73"
"Seabiscuit Punk","86.76"
"Slacker Liaisons","86.84"
"Virgin Daisy","86.84"
"Airport Pollock","86.85"
"Panky Submarine","86.88"
"Color Philadelphia","87.78"
"Oz Liaisons","87.78"
"Basic Easy","87.80"
"Darn Forrester","87.83"
"Hysterical Grail","87.85"
"Bright Encounters","87.88"
"Flash Wars","87.88"
"Behavior Runaway","87.89"
"Idols Snatchers","88.76"
"Telemark Heartbreakers","88.76"
"Metal Armageddon","88.79"
"Candidate Perdition","88.82"
"Memento Zoolander","88.87"
"Rocky War","88.87"
"Vacation Boondock","89.81"
"Igby Maker","89.83"
"Coldblooded Darling","89.84"
"Pure Runner","89.85"
"Ice Crossing","90.78"
"Wizard Coldblooded","90.85"
"Dude Blindness","90.87"
"Balloon Homeward","91.78"
"Destiny Saturday","91.85"
"Silverado Goldfinger","91.88"
"Fatal Haunted","92.77"
"Hellfighters Sierra","92.81"
"Jet Neighbors","92.83"
"Core Suit","92.84"
"Hanging Deep","92.85"
"West Lion","92.86"
"Sweethearts Suspects","93.73"
"Camelot Vacation","93.76"
"Bear Graceland","93.81"
"Pickup Driving","93.85"
"Sugar Wonka","93.85"
"Day Unfaithful","93.88"
"Spy Mile","94.73"
"Expendable Stallion","94.74"
"Fish Opus","94.78"
"Fargo Gandhi","94.79"
"Patton Interview","94.79"
"Peak Forever","94.82"
"Gorgeous Bingo","94.83"
"French Holiday","94.84"
"Mermaid Insects","94.85"
"Gold River","94.86"
"Bilko Anonymous","94.88"
"Hyde Doctor","95.76"
"Gangs Pride","95.78"
"Salute Apollo","95.80"
"Inch Jet","95.82"
"Jericho Mulan","95.84"
"Shock Cabin","96.71"
"Grit Clockwork","97.72"
"Rocketeer Mother","97.72"
"Jason Trap","97.77"
"Thief Pelican","97.84"
"Brotherhood Blanket","98.77"
"Egg Igby","98.81"
"Hall Cassidy","98.84"
"English Bulworth","99.74"
"Knock Warlock","99.79"
"Stepmom Dream","99.81"
"Confused Candles","99.84"
"Giant Troopers","100.74"
"Invasion Cyclone","100.74"
"Poseidon Forever","100.83"
"Samurai Lion","101.76"
"Tomorrow Hustler","101.76"
"Expecations Natural","101.83"
"Sweden Shining","101.83"
"Attacks Hate","101.84"
"Paycheck Wait","101.84"
"Forward Temple","102.74"
"Timberland Sky","102.74"
"South Wait","102.79"
"Undefeated Dalmations","102.81"
"Birds Perdition","102.83"
"Greatest North","103.73"
"Cupboard Sinners","103.78"
"Angels Life","103.80"
"Open African","103.81"
"Million Ace","103.83"
"Sleepless Monsoon","103.83"
"Tycoon Gathering","103.88"
"Hanky October","104.77"
"Arizona Bang","104.79"
"Truman Crazy","104.80"
"Wash Heavenly","104.80"
"Jerk Paycheck","104.81"
"Breakfast Goldfinger","104.84"
"Strangers Graffiti","104.86"
"Clueless Bucket","105.77"
"Driving Polish","105.81"
"Reign Gentlemen","105.81"
"Secret Groundhog","105.81"
"Chasing Fight","105.82"
"Requiem Tycoon","105.82"
"League Hellfighters","105.83"
"Galaxy Sweethearts","105.84"
"Virtual Spoilers","105.87"
"Brooklyn Desert","106.81"
"Falcon Volume","106.81"
"Spice Sorority","106.81"
"Scarface Bang","106.84"
"Philadelphia Wife","107.80"
"Ghost Groundhog","107.81"
"Command Darling","107.84"
"Butterfly Chocolat","108.74"
"Arachnophobia Rollercoaster","109.77"
"Horn Working","109.77"
"Shawshank Bubble","109.81"
"Teen Apollo","109.86"
"Ridgemont Submarine","110.72"
"Prejudice Oleander","110.81"
"Interview Liaisons","110.82"
"Mission Zoolander","110.84"
"Candles Grapes","111.80"
"Money Harold","111.80"
"Agent Truman","111.81"
"Secretary Rouge","112.82"
"Strictly Scarface","113.77"
"Redemption Comforts","113.80"
"Lady Stage","113.84"
"Whale Bikini","113.85"
"Cause Date","114.81"
"Conversation Downhill","114.83"
"Beverly Outlaw","115.79"
"Freddy Storm","115.79"
"Hunchback Impossible","115.83"
"Road Roxanne","115.83"
"Network Peak","116.73"
"Metropolis Coma","116.76"
"Waterfront Deliverance","116.84"
"High Encino","117.79"
"Snatch Slipper","117.80"
"Fidelity Devil","117.82"
"Suspects Quills","118.73"
"Maltese Hope","118.79"
"Desert Poseidon","118.81"
"Doors President","118.82"
"Bingo Talented","119.75"
"Rage Games","119.81"
"Pinocchio Simon","119.82"
"Trap Guys","119.85"
"Something Duck","120.82"
"Dawn Pond","120.83"
"Kissing Dolls","120.83"
"Pulp Beverly","121.74"
"Princess Giant","121.77"
"Sleeping Suspects","121.78"
"Center Dinosaur","121.79"
"Coma Head","122.77"
"Yentl Idaho","122.79"
"Satisfaction Confidential","122.84"
"Heavyweights Beast","123.78"
"Calendar Gunfight","123.82"
"Chance Resurrection","124.76"
"Gleaming Jawbreaker","125.72"
"Movie Shakespeare","125.78"
"Beauty Grease","125.79"
"Seattle Expecations","125.80"
"Kiss Glory","126.79"
"Liaisons Sweet","126.79"
"Sabrina Midnight","126.79"
"Tourist Pelican","126.81"
"Queen Luke","128.79"
"Details Packer","128.82"
"Midsummer Groundhog","129.82"
"Coneheads Smoochy","131.76"
"Lies Treatment","131.76"
"Aladdin Calendar","131.77"
"Drifter Commandments","131.78"
"Name Detective","131.78"
"Moonshine Cabin","131.80"
"Durham Panky","132.76"
"Easy Gladiator","132.80"
"Heartbreakers Bright","132.80"
"Trading Pinocchio","133.77"
"Attraction Newton","133.78"
"Flamingos Connecticut","134.78"
"Eagles Panky","134.81"
"Suit Walls","134.81"
"Garden Island","134.82"
"Flintstones Happiness","134.83"
"Trip Newton","135.74"
"Confidential Interview","136.76"
"Steel Santa","136.78"
"Fellowship Autumn","137.76"
"Roses Treasure","137.77"
"Streetcar Intentions","137.77"
"Pity Bound","138.77"
"Stagecoach Armageddon","138.77"
"Mine Titans","138.83"
"Secrets Paradise","139.82"
"Boogie Amelie","140.74"
"Dorado Notting","140.78"
"Backlash Undefeated","140.84"
"Forrester Comancheros","141.74"
"Whisperer Giant","141.80"
"Head Stranger","142.79"
"Wonderland Christmas","142.79"
"Working Microcosmos","144.78"
"Minds Truman","144.81"
"Show Lord","145.78"
"Witches Panic","146.75"
"American Circus","146.81"
"Videotape Arsenic","148.76"
"Nightmare Chill","148.79"
"Massacre Usual","149.75"
"Titanic Boondock","149.78"
"Sting Personal","149.80"
"Bucket Brotherhood","150.72"
"Closer Bang","152.76"
"Velvet Terminator","152.77"
"Maiden Home","152.78"
"Lola Agent","154.77"
"Sunrise League","155.78"
"Scalawag Duck","157.71"
"Range Moonwalker","158.77"
"Scorpion Apollo","158.79"
"Cat Coneheads","159.73"
"Enemy Odds","159.75"
"Apache Divine","160.72"
"Fool Mockingbird","162.79"
"Goodfellas Salute","164.75"
"Pelican Comforts","165.77"
"Dogma Family","168.72"
"Torque Bound","169.76"
"Harry Idaho","177.73"
"Titans Jerk","186.73"
"Saturday Lambs","190.74"
"Hustler Party","190.78"
"Innocent Usual","191.74"
"Wife Turn","198.73"
"Zorro Ark","199.72"
"Telegraph Voyage","215.75"
"Alice Fantasia",NULL
"Apollo Teen",NULL
"Argonauts Town",NULL
"Ark Ridgemont",NULL
"Arsenic Independence",NULL
